event_id,event_name,date,city,region,nation,event_link,venue,attendance,latitude,longitude
712,UFC 310: Pantoja vs. Asakura,2024-12-07,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/ad23903ef3af7406,T-Mobile Arena,18648,36.102778,-115.178333
711,UFC Fight Night: Yan vs. Figueiredo,2024-11-23,Macau,Macau,China,http://ufcstats.com/event-details/e955046551f8c7dd,Galaxy Arena,12615,22.1439403,113.5568931
710,UFC 309: Jones vs. Miocic,2024-11-16,New York City,New York,USA,http://ufcstats.com/event-details/daff32bc96d1eabf,Madison Square Garden,20200,40.750556,-73.993611
709,UFC Fight Night: Magny vs. Prates,2024-11-09,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/585f9ffdb0cd0466,UFC Apex,,36.068,-115.228
708,UFC Fight Night: Moreno vs. Albazi,2024-11-02,Edmonton,Alberta,Canada,http://ufcstats.com/event-details/3ab0df1ddd5f1dc2,Rogers Place,16439,53.546944,-113.497778
707,UFC 308: Topuria vs. Holloway,2024-10-26,Abu Dhabi,Abu Dhabi,United Arab Emirates,http://ufcstats.com/event-details/221b2a3070c7ce3e,Etihad Arena,,24.4603,54.604
706,UFC Fight Night: Hernandez vs. Pereira,2024-10-19,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/6a0047ac8c99fece,UFC Apex,,36.068,-115.228
705,UFC Fight Night: Royval vs. Taira,2024-10-12,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/5bdcbd8dd681a257,UFC Apex,,36.068,-115.228
704,UFC 307: Pereira vs. Rountree Jr.,2024-10-05,Salt Lake City,Utah,USA,http://ufcstats.com/event-details/eee8efec7b951d84,Delta Center,17487,40.768333,-111.901111
703,UFC Fight Night: Moicano vs. Saint Denis,2024-09-28,Paris,Ile-de-France,France,http://ufcstats.com/event-details/079488710f012779,Accor Arena,15449,48.838611,2.378611
701,UFC Fight Night: Burns vs. Brady,2024-09-07,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/ee0b69e307c857e5,UFC Apex,,36.068,-115.228
696,UFC 304: Edwards vs. Muhammad 2,2024-07-27,Manchester,England,United Kingdom,http://ufcstats.com/event-details/026b4f7049085842,Co-op Live,17907,53.486389,-2.199722
689,UFC 302: Makhachev vs. Poirier,2024-06-01,Newark,New Jersey,USA,http://ufcstats.com/event-details/6e4acc2c115215b5,Prudential Center,17834,40.733611,-74.171111
688,UFC Fight Night: Barboza vs. Murphy,2024-05-18,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/46baf0f57edfa4df,UFC Apex,,36.068,-115.228
686,UFC 301: Pantoja vs. Erceg,2024-05-04,Rio de Janeiro,Rio de Janeiro,Brazil,http://ufcstats.com/event-details/981ab7a0576f76a0,Farmasi Arena,14514,-22.975278,-43.390278
684,UFC 300: Pereira vs. Hill,2024-04-13,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/6750e338922a099d,T-Mobile Arena,20067,36.102778,-115.178333
683,UFC Fight Night: Allen vs. Curtis 2,2024-04-06,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/899eaba48fa864a6,UFC Apex,,36.068,-115.228
680,UFC Fight Night: Tuivasa vs. Tybura,2024-03-16,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c398235fcaf8d71d,UFC Apex,,36.068,-115.228
679,UFC 299: O'Malley vs. Vera 2,2024-03-09,Miami,Florida,USA,http://ufcstats.com/event-details/a9df5ae20a97b090,Kaseya Center,19165,25.781389,-80.188056
678,UFC Fight Night: Rozenstruik vs. Gaziev,2024-03-02,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/e4a9dbade7c7e1a7,UFC Apex,,36.068,-115.228
677,UFC Fight Night: Moreno vs. Royval 2,2024-02-24,Mexico City,Distrito Federal,Mexico,http://ufcstats.com/event-details/902ab9197b83d0db,Arena CDMX,21546,19.496309,-99.175429
676,UFC 298: Volkanovski vs. Topuria,2024-02-17,Anaheim,California,USA,http://ufcstats.com/event-details/dab0e6cb8c932162,Honda Center,18186,33.807778,-117.876667
675,UFC Fight Night: Hermansson vs. Pyfer,2024-02-10,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/eaea0fc7b76525a8,UFC Apex,,36.068,-115.228
674,UFC Fight Night: Dolidze vs. Imavov,2024-02-03,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/cce79e827569f26e,UFC Apex,,36.068,-115.228
672,UFC Fight Night: Ankalaev vs. Walker 2,2024-01-13,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/010986ee359fb863,UFC Apex,,36.068,-115.228
671,UFC 296: Edwards vs. Covington,2023-12-16,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/a8e8587a06e73c87,T-Mobile Arena,19039,36.102778,-115.178333
668,UFC Fight Night: Allen vs. Craig,2023-11-18,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/3feed7d02711d8b7,UFC Apex,,36.068,-115.228
666,UFC Fight Night: Almeida vs. Lewis,2023-11-04,Sao Paulo,Sao Paulo,Brazil,http://ufcstats.com/event-details/7c4ec656d8fcb867,Ginásio do Ibirapuera,10792,-23.577721,-46.656048
665,UFC 294: Makhachev vs. Volkanovski 2,2023-10-21,Abu Dhabi,Abu Dhabi,United Arab Emirates,http://ufcstats.com/event-details/13a0fb8fbdafb54f,Etihad Arena,,24.4603,54.604
664,UFC Fight Night: Yusuff vs. Barboza,2023-10-14,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/f3a078277b3b8ff4,UFC Apex,,36.068,-115.228
663,UFC Fight Night: Dawson vs. Green,2023-10-07,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c8a49ff2acb6f3c5,UFC Apex,,36.068,-115.228
662,UFC Fight Night: Fiziev vs. Gamrot,2023-09-23,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/c945adc22c2bfe8f,UFC Apex,,36.068,-115.228
661,UFC Fight Night: Grasso vs. Shevchenko 2,2023-09-16,Las Vegas,Nevada,USA,http://ufcstats.com/event-details/8fa2b06572365321,T-Mobile Arena,18766,36.102778,-115.178333
